region_USAID,Year,Corruption Perception Index,Gni Growth (Annual %),Claims On Central Government (Annual Growth As % Of Broad Money),Claims On Private Sector (Annual Growth As % Of Broad Money),"Inflation, Gdp Deflator: Linked Series (Annual %)","Foreign Direct Investment, Net Inflows (% Of Gdp)",Broad Money Growth (Annual %),"Foreign Direct Investment, Net Outflows (% Of Gdp)","Intentional Homicides (Per 100,000 People)",Food Production Index (2004-2006 = 100),"Inflation, Consumer Prices (Annual %)",Net Barter Terms Of Trade Index (2000 = 100),Exports Of Goods And Services (% Of Gdp),Price Level Ratio Of Ppp Conversion Factor (Gdp) To Market Exchange Rate,Total Tax And Contribution Rate (% Of Profit),Bank Liquid Reserves To Bank Assets Ratio (%),Total Reserves (% Of Total External Debt),Gross Savings (% Of Gdp),Merchandise Exports To Low- And Middle-Income Economies Within Region (% Of Total Merchandise Exports),Merchandise Exports To Low- And Middle-Income Economies Outside Region (% Of Total Merchandise Exports),Domestic Private Health Expenditure (% Of Current Health Expenditure),Agg_Index
East Asia and Pacific (EAP),2005,,8.230878219,4.835281863,14.77452562,10.09642166,3.358161199,17.09597015,0.862077116,5.541559927,99.905,7.142238507,105.7877415,45.79423483,0.247576186,39.490325,19.47396912,89.36275697,32.32690064,24.75036704,5.505248127,52.86634086,27.516862
East Asia and Pacific (EAP),2006,,11.1442378,5.859509853,12.76407746,9.083876521,4.028907789,25.80265613,1.431497584,5.065639565,104.14625,6.54619688,113.7988487,48.01164587,0.267541588,39.48975,21.42122489,106.5378897,46.79978635,28.33307667,6.709127922,48.50229907,30.22358019
East Asia and Pacific (EAP),2007,25.25,11.27903375,-20.80122623,19.96308851,7.578138155,5.43952879,35.62280145,1.655213082,4.88130009,109.42,6.519347988,118.2512069,46.92396456,0.289645908,38.851675,22.04282374,147.9364928,53.67053745,29.17725108,7.302937114,46.08518488,31.89589618
East Asia and Pacific (EAP),2008,25.125,10.82422599,-2.291178401,16.07590934,12.87590996,6.046220157,13.38318683,1.235436412,3.984569641,115.795,14.5896173,110.2206029,45.87243029,0.322512053,36.5273,20.3740221,132.4755875,69.59544133,28.89517538,6.885205883,47.53219494,31.96422068
East Asia and Pacific (EAP),2009,25.25,-0.673744986,3.000025173,10.93983563,2.591431411,5.763752086,23.60740983,0.710133372,4.215738685,124.25125,2.780722484,108.2089669,40.02186259,0.312513676,31.166375,27.31678512,120.5723985,49.60891393,30.45467935,7.171388212,45.98238862,29.44174003
East Asia and Pacific (EAP),2010,26,9.632895998,-6.044372827,15.79102031,12.26479958,7.141465275,24.97630161,1.185479812,4.339696636,123.1025,6.021256745,116.7972393,42.54668826,0.354981278,29.8483,29.25748081,125.9607703,55.47254305,33.38769617,7.503972441,49.30489916,31.95794684
East Asia and Pacific (EAP),2011,26.625,8.764261968,-4.521492785,16.91929027,9.797945408,9.16305347,15.03111628,0.332778062,4.773089393,129.35875,8.439952345,125.2951938,44.87345569,0.388479234,30.906525,25.43229633,123.4407074,65.69926481,35.07214144,8.123460924,49.60279878,32.70677392
East Asia and Pacific (EAP),2012,30.75,5.216618644,-19.95911128,16.05135416,5.372969396,8.829230365,20.07152298,1.060930906,4.178702384,136.84625,6.591820338,118.0069643,43.44773838,0.383330205,30.2756,25.54548283,201.3121762,54.77911838,34.31948592,18.31355684,47.16475282,34.36866015
East Asia and Pacific (EAP),2013,31,4.86341594,9.291456071,19.25342674,5.348065662,6.564845919,19.69115431,0.991436359,4.207507699,139.33875,6.082794314,110.7205899,43.24185791,0.390688783,28.4375,26.02917547,146.6254309,45.13793607,34.83690308,15.15514462,46.80635797,33.14744714
East Asia and Pacific (EAP),2014,31.75,2.548616684,12.75417417,13.43434491,3.587432536,4.206612335,16.66223251,0.969888515,4.172511445,144.1225,4.617147823,108.9123587,45.74986204,0.376915738,27.925,24.42972679,86.31863761,35.59560466,35.45267995,5.892419161,46.97142113,29.37488468
East Asia and Pacific (EAP),2015,31.625,2.288099638,-1.909436751,9.490222997,2.080028819,4.194064073,9.497137716,0.790909256,4.003434506,146.34,1.943297777,108.1508432,43.76733262,0.370528998,27.625,22.14590576,95.50494475,29.84488137,35.45884033,6.536714428,45.61666295,27.54537567
East Asia and Pacific (EAP),2016,33,2.248268788,0.19380161,10.65385278,2.035324754,-1.07919606,14.92151499,0.576560485,4.152119859,148.37125,1.46024917,112.9702378,44.28313817,0.361081412,28.2,22.40088766,95.4139106,25.35215082,38.61574771,6.299520097,43.90572279,27.98711233
