,country,duration_mean,duration_min,duration_max,duration_median,topic0_mean,topic0_min,topic0_max,topic0_median,topic1_mean,topic1_min,topic1_max,topic1_median,topic2_mean,topic2_min,topic2_max,topic2_median,topic3_mean,topic3_min,topic3_max,topic3_median,topic4_mean,topic4_min,dominant_topic,topic4_median,dominant_topic_4_count,dominant_topic_3_count,dominant_topic_2_count,dominant_topic_1_count,dominant_topic_0_count,max_count_topic_categories,Independent_Agencies_count,Rule_of_Law_count,Elections_and_Political_Processes_count,Local_Government_count,Legislature_count,Economic_Governance_count,Disaster_Recovery_count,Economic_Growth_count,Media_count,Civil_Society_count,Agriculture_and_Food_Security_count,Governance_count,Healthcare_count,Public_Finance_count,Environment_count,Private_Sector_count,Democracy_and_Governance_count,Gender_Equality_count,Natural_Resource_count,Education_count,max_count_sector_categories,country,desc_senti_score_median,desc_sub_score_median,res_senti_score_median,res_sub_score_median,desc_senti_score_mean,desc_sub_score_mean,res_senti_score_mean,res_sub_score_mean,desc_senti_score_min,desc_sub_score_min,res_senti_score_min,res_sub_score_min,desc_senti_score_max,desc_sub_score_max,res_senti_score_max,res_sub_score_max,intervention_type_Awareness_count,intervention_type_Transparency_count,intervention_type_Assessment_count,intervention_type_Accountability_count,intervention_type_Participation_count,intervention_type_Enforcement_count,intervention_type_Study_count,intervention_type_Citizen_Media_Business_Engagement_Participation_count,country,awd_value_min,awd_value_max,awd_value_mean,awd_value_median,awd_amount_very_low,awd_amount_low,awd_amount_median_low,awd_amount_median,awd_amount_median_high,awd_amount_high,awd_amount_very_high
0,Afghanistan,3.071428571,0,7,3.0,0.036428571,0.03,0.06,0.03,0.037857142999999996,0.03,0.08,0.03,0.066071429,0.03,0.75,0.035,0.176428571,0.03,0.84,0.04,0.679642857,0.04,0.89,0.835,23,4,1,0,0,dominant_topic_4_count,1,2,4,11,1,2,0,3,1,1,1,1,0,0,0,0,0,0,0,0,Local_Government_count,Afghanistan,0.0,0.2,0.007407408000000001,0.442261905,0.00266036,0.25012415,0.09531649800000001,0.392658236,-0.355555556,0.0,-0.45,0.0,0.49714285700000005,0.827142857,0.9,0.8,8,13,4,14,13,0,0,0,Afghanistan,1635357.0,349078330.0,69509363.88,49100468.0,4,1,3,1,7,7,5
1,Albania,3.75,2,5,3.5,0.0375,0.03,0.05,0.04,0.07875,0.03,0.27,0.045,0.05375,0.03,0.17,0.04,0.30875,0.03,0.78,0.21,0.52375,0.04,0.87,0.565,5,3,0,0,0,dominant_topic_4_count,0,3,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,Rule_of_Law_count,Albania,0.025,0.42111111100000004,-0.055508242,0.291666667,0.053541667,0.41111111100000003,-0.09204670300000001,0.33821772,-0.25,0.008333333,-0.23,0.0,0.3,0.95,0.044642857,0.700833333,1,8,0,6,2,3,0,0,Albania,5100000.0,15731000.0,9396956.125,8809162.5,0,0,6,2,0,0,0
2,Angola,5.0,5,5,5.0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.87,0.87,0.87,0.87,1,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,Angola,0.140625,0.219791667,-0.18888888899999998,0.320833333,0.140625,0.219791667,-0.18888888899999998,0.320833333,0.140625,0.219791667,-0.18888888899999998,0.320833333,0.140625,0.219791667,-0.18888888899999998,0.320833333,0,1,0,1,0,0,0,0,Angola,16900000.0,16900000.0,16900000.0,16900000.0,0,0,0,1,0,0,0
3,Armenia,4.25,4,5,4.0,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.8625,0.83,0.89,0.865,4,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Civil_Society_count,Armenia,-0.103125,0.310416667,0.0,0.347470238,-0.10870535699999999,0.34806547600000004,-0.045442708,0.34635416700000005,-0.32857142899999997,0.0,-0.205580357,0.0,0.1,0.771428571,0.023809524,0.69047619,1,1,0,0,2,1,0,0,Armenia,548000.0,15500000.0,8619596.332999999,9810789.0,1,0,1,1,0,0,0
4,Azerbaijan,2.8,1,4,3.0,0.032,0.03,0.04,0.03,0.032,0.03,0.04,0.03,0.032,0.03,0.04,0.03,0.15,0.03,0.62,0.03,0.752,0.3,0.87,0.87,4,1,0,0,0,dominant_topic_4_count,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,Rule_of_Law_countLegislature_countEconomic_Growth_countCivil_Society_countPublic_Finance_count,Azerbaijan,-0.015625,0.46375,0.0,0.314891519,0.021791667,0.34233333299999996,-0.078747253,0.281025923,-0.25,0.066666667,-0.28,0.0,0.5,0.5083333329999999,0.011904762,0.62,1,3,0,2,1,1,0,0,Azerbaijan,800000.0,12029205.0,5832565.25,5250528.0,1,1,1,1,0,0,0
5,Bangladesh,4.333333333,3,5,5.0,0.04,0.03,0.05,0.04,0.04,0.03,0.05,0.04,0.04,0.03,0.05,0.04,0.04,0.03,0.05,0.04,0.846666667,0.82,0.88,0.84,3,0,0,0,0,dominant_topic_4_count,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_countGovernance_count,Bangladesh,0.14,0.15333333300000002,0.04,0.353061224,0.18,0.212222222,0.063320736,0.373375584,0.0,0.0,-0.12962963,0.34,0.4,0.483333333,0.279591837,0.42706552700000006,2,1,0,1,3,0,0,0,Bangladesh,10176037.0,19248165.0,15870026.0,18185876.0,0,0,0,3,0,0,0
6,Bolivia,4.0,3,5,4.0,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.86,0.84,0.88,0.86,2,0,0,0,0,dominant_topic_4_count,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,Bolivia,0.065151515,0.10530303099999999,0.16785714300000001,0.249404762,0.065151515,0.10530303099999999,0.16785714300000001,0.249404762,0.0,0.0,0.157142857,0.21309523800000002,0.13030303,0.210606061,0.17857142899999998,0.28571428600000004,1,1,0,1,1,0,0,0,Bolivia,20000000.0,20000000.0,20000000.0,20000000.0,0,0,0,1,0,0,0
7,Bosnia and Herzegovina,3.5,0,5,4.0,0.033333333,0.03,0.04,0.03,0.033333333,0.03,0.04,0.03,0.043333332999999995,0.03,0.1,0.03,0.38833333299999995,0.03,0.85,0.32,0.5,0.04,0.89,0.58,3,3,0,0,0,dominant_topic_4_countdominant_topic_3_count,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_count,Bosnia and Herzegovina,0.166666667,0.25642857199999997,0.030262924,0.23025997899999998,0.130027282,0.31558614399999996,0.06216229400000001,0.331753327,-0.1953125,0.18888888899999998,-0.05,0.066666667,0.265,0.581770833,0.22,0.8666666670000001,1,3,1,3,2,3,0,0,Bosnia and Herzegovina,148986.0,17798883.0,8670904.832999999,9345107.0,1,1,1,3,0,0,0
8,Bulgaria,5.0,5,5,5.0,0.03,0.03,0.03,0.03,0.1,0.1,0.1,0.1,0.03,0.03,0.03,0.03,0.07,0.07,0.07,0.07,0.77,0.77,0.77,0.77,1,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,Bulgaria,-0.114,0.39399999999999996,-0.134333333,0.465,-0.114,0.39399999999999996,-0.134333333,0.465,-0.114,0.39399999999999996,-0.134333333,0.465,-0.114,0.39399999999999996,-0.134333333,0.465,0,1,0,1,0,0,0,0,Bulgaria,11304177.0,11304177.0,11304177.0,11304177.0,0,0,0,1,0,0,0
9,Burundi,3.0,2,4,3.0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.87,0.87,0.87,0.87,2,0,0,0,0,dominant_topic_4_count,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,Burundi,0.066666666,0.8,0.46813186799999995,0.5476190479999999,0.066666666,0.8,0.46813186799999995,0.5476190479999999,-0.5,0.6,0.236263736,0.495238095,0.6333333329999999,1.0,0.7,0.6,0,2,0,2,2,0,0,0,Burundi,4406869.97,9271812.0,6839340.985,6839340.985,0,1,1,0,0,0,0
