Country Name,Country Code,Series Name,Series Code,2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Afghanistan,AFG,Government Effectiveness: Number of Sources,GE.NO.SRC,5,6,7,7,7,8,8,8,8,8,8,8,8
Albania,ALB,Government Effectiveness: Number of Sources,GE.NO.SRC,9,9,9,9,9,10,10,9,9,8,8,7,8
Algeria,DZA,Government Effectiveness: Number of Sources,GE.NO.SRC,10,9,9,9,10,10,11,11,11,11,11,10,10
American Samoa,ASM,Government Effectiveness: Number of Sources,GE.NO.SRC,1,1,1,1,1,1,1,1,1,1,1,1,1
Andorra,AND,Government Effectiveness: Number of Sources,GE.NO.SRC,1,1,1,1,1,1,1,1,1,1,1,1,1
Angola,AGO,Government Effectiveness: Number of Sources,GE.NO.SRC,8,8,9,10,10,9,11,11,10,10,9,9,10
Anguilla,AIA,Government Effectiveness: Number of Sources,GE.NO.SRC,1,1,1,1,1,1,1,1,1,1,1,1,1
Antigua and Barbuda,ATG,Government Effectiveness: Number of Sources,GE.NO.SRC,2,1,1,1,1,1,1,1,1,1,1,1,1
Argentina,ARG,Government Effectiveness: Number of Sources,GE.NO.SRC,11,10,11,11,11,11,11,11,11,11,11,11,11
Armenia,ARM,Government Effectiveness: Number of Sources,GE.NO.SRC,10,10,10,10,10,11,11,11,11,9,9,9,9
Aruba,ABW,Government Effectiveness: Number of Sources,GE.NO.SRC,1,1,2,2,2,2,2,2,2,2,2,2,2
Australia,AUS,Government Effectiveness: Number of Sources,GE.NO.SRC,6,6,7,7,7,7,7,7,7,7,7,7,7
Austria,AUT,Government Effectiveness: Number of Sources,GE.NO.SRC,6,6,7,7,7,7,7,7,7,7,7,7,7
Azerbaijan,AZE,Government Effectiveness: Number of Sources,GE.NO.SRC,10,9,10,10,10,10,10,10,10,9,9,8,9
"Bahamas, The",BHS,Government Effectiveness: Number of Sources,GE.NO.SRC,2,2,3,4,4,4,3,3,3,3,3,3,3
Bahrain,BHR,Government Effectiveness: Number of Sources,GE.NO.SRC,5,5,7,7,7,7,7,7,7,7,6,6,7
Bangladesh,BGD,Government Effectiveness: Number of Sources,GE.NO.SRC,10,10,10,10,10,10,10,10,10,10,10,10,10
Barbados,BRB,Government Effectiveness: Number of Sources,GE.NO.SRC,3,2,3,3,3,3,3,3,2,3,2,2,3
Belarus,BLR,Government Effectiveness: Number of Sources,GE.NO.SRC,7,7,7,7,7,8,8,8,8,7,7,7,7
Belgium,BEL,Government Effectiveness: Number of Sources,GE.NO.SRC,6,6,7,7,7,7,7,7,7,7,7,7,6
Belize,BLZ,Government Effectiveness: Number of Sources,GE.NO.SRC,5,5,5,5,6,5,5,4,5,5,3,3,4
Benin,BEN,Government Effectiveness: Number of Sources,GE.NO.SRC,10,10,10,10,10,10,11,10,11,11,11,11,11
Bermuda,BMU,Government Effectiveness: Number of Sources,GE.NO.SRC,1,1,1,1,1,1,1,1,1,1,1,1,1
Bhutan,BTN,Government Effectiveness: Number of Sources,GE.NO.SRC,5,5,6,6,6,6,8,8,8,8,7,5,5
Bolivia,BOL,Government Effectiveness: Number of Sources,GE.NO.SRC,10,10,10,10,10,10,10,10,10,10,9,9,10
Bosnia and Herzegovina,BIH,Government Effectiveness: Number of Sources,GE.NO.SRC,8,8,8,8,7,9,9,8,9,8,8,8,8
Botswana,BWA,Government Effectiveness: Number of Sources,GE.NO.SRC,11,11,11,11,11,11,12,11,12,11,11,11,11
Brazil,BRA,Government Effectiveness: Number of Sources,GE.NO.SRC,11,11,11,11,11,11,11,11,11,11,10,11,11
