country,region,duration_mean,topic0_mean,topic1_mean,topic2_mean,topic3_mean,topic4_mean,dominant_topic_4_count,dominant_topic_3_count,dominant_topic_2_count,dominant_topic_1_count,dominant_topic_0_count,max_count_topic_categories,Independent_Agencies_count,Rule_of_Law_count,Elections_and_Political_Processes_count,Local_Government_count,Legislature_count,Economic_Governance_count,Disaster_Recovery_count,Economic_Growth_count,Media_count,Civil_Society_count,Agriculture_and_Food_Security_count,Governance_count,Healthcare_count,Public_Finance_count,Environment_count,Private_Sector_count,Democracy_and_Governance_count,Gender_Equality_count,Natural_Resource_count,Education_count,max_count_sector_categories,desc_senti_score_mean,desc_sub_score_mean,res_senti_score_mean,res_sub_score_mean,intervention_type_Awareness_count,intervention_type_Transparency_count,intervention_type_Assessment_count,intervention_type_Accountability_count,intervention_type_Participation_count,intervention_type_Enforcement_count,intervention_type_Study_count,intervention_type_Citizen_Media_Business_Engagement_Participation_count,awd_value_sum,awd_value_mean,awd_value_median,awd_amount_very_low,awd_amount_low,awd_amount_median_low,awd_amount_median,awd_amount_median_high,awd_amount_high,awd_amount_very_high,corruption_initial,stability_initial,numberofprojects,change_stability,change_corruption
Afghanistan,South and Central Asia (SCA),3.071428571,0.036428571,0.037857143,0.066071429,0.176428571,0.679642857,23,4,1,0,0,dominant_topic_4_count,1,2,4,11,1,2,0,3,1,1,1,1,0,0,0,0,0,0,0,0,Local_Government_count,0.00266036,0.25012415,0.095316498,0.392658236,8,13,4,14,13,0,0,0,1946262189,69509363.88,49100468,4,1,3,1,7,7,5,High Corruption,Unstable,28,Worse,Worse
Albania,Europe and Eurasia (E&E),3.75,0.0375,0.07875,0.05375,0.30875,0.52375,5,3,0,0,0,dominant_topic_4_count,0,3,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,Rule_of_Law_count,0.053541667,0.411111111,-0.092046703,0.33821772,1,8,0,6,2,3,0,0,75175649,9396956.125,8809162.5,0,0,6,2,0,0,0,High Corruption,Unstable,8,Same,Same
Angola,Sub-Saharan Africa (SSA),5,0.03,0.03,0.03,0.03,0.87,1,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,0.140625,0.219791667,-0.188888889,0.320833333,0,1,0,1,0,0,0,0,16900000,16900000,16900000,0,0,0,1,0,0,0,High Corruption,Unstable,1,Same,Same
Armenia,Europe and Eurasia (E&E),4.25,0.035,0.035,0.035,0.035,0.8625,4,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Civil_Society_count,-0.108705357,0.348065476,-0.045442708,0.346354167,1,1,0,0,2,1,0,0,34478385.33,8619596.333,9810789,1,0,1,1,0,0,0,High Corruption,Unstable,4,Same,Same
Azerbaijan,Europe and Eurasia (E&E),2.8,0.032,0.032,0.032,0.15,0.752,4,1,0,0,0,dominant_topic_4_count,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,Rule_of_Law_countLegislature_countEconomic_Growth_countCivil_Society_countPublic_Finance_count,0.021791667,0.342333333,-0.078747253,0.281025923,1,3,0,2,1,1,0,0,29162826.25,5832565.25,5250528,1,1,1,1,0,0,0,High Corruption,Unstable,5,Same,Same
Bangladesh,South and Central Asia (SCA),4.333333333,0.04,0.04,0.04,0.04,0.846666667,3,0,0,0,0,dominant_topic_4_count,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_countGovernance_count,0.18,0.212222222,0.063320736,0.373375584,2,1,0,1,3,0,0,0,47610078,15870026,18185876,0,0,0,3,0,0,0,High Corruption,Very Unstable,3,Same,Same
Bolivia,Latin America and Caribbean (LAC),4,0.035,0.035,0.035,0.035,0.86,2,0,0,0,0,dominant_topic_4_count,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,0.065151515,0.105303031,0.167857143,0.249404762,1,1,0,1,1,0,0,0,40000000,20000000,20000000,0,0,0,1,0,0,0,High Corruption,Unstable,2,Same,Same
Bosnia and Herzegovina,Europe and Eurasia (E&E),3.5,0.033333333,0.033333333,0.043333333,0.388333333,0.5,3,3,0,0,0,dominant_topic_4_countdominant_topic_3_count,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_count,0.130027282,0.315586144,0.062162294,0.331753327,1,3,1,3,2,3,0,0,52025429,8670904.833,9345107,1,1,1,3,0,0,0,High Corruption,Unstable,6,Same,Same
Bulgaria,Europe and Eurasia (E&E),5,0.03,0.1,0.03,0.07,0.77,1,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,-0.114,0.394,-0.134333333,0.465,0,1,0,1,0,0,0,0,11304177,11304177,11304177,0,0,0,1,0,0,0,High Corruption,Unstable,1,Same,Same
Burundi,Sub-Saharan Africa (SSA),3,0.03,0.03,0.03,0.03,0.87,2,0,0,0,0,dominant_topic_4_count,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,0.066666666,0.8,0.468131868,0.547619048,0,2,0,2,2,0,0,0,13678681.97,6839340.985,6839340.985,0,1,1,0,0,0,0,High Corruption,Very Unstable,2,Same,Same
