,country,duration_mean,duration_min,duration_max,duration_median,topic0_mean,topic0_min,topic0_max,topic0_median,topic1_mean,topic1_min,topic1_max,topic1_median,topic2_mean,topic2_min,topic2_max,topic2_median,topic3_mean,topic3_min,topic3_max,topic3_median,topic4_mean,topic4_min,dominant_topic,topic4_median,dominant_topic_4_count,dominant_topic_3_count,dominant_topic_2_count,dominant_topic_1_count,dominant_topic_0_count,max_count_topic_categories,Independent_Agencies_count,Rule_of_Law_count,Elections_and_Political_Processes_count,Local_Government_count,Legislature_count,Economic_Governance_count,Disaster_Recovery_count,Economic_Growth_count,Media_count,Civil_Society_count,Agriculture_and_Food_Security_count,Governance_count,Healthcare_count,Public_Finance_count,Environment_count,Private_Sector_count,Democracy_and_Governance_count,Gender_Equality_count,Natural_Resource_count,Education_count,max_count_sector_categories
0,Afghanistan,3.071428571,0,7,3,0.036428571,0.03,0.06,0.03,0.037857143,0.03,0.08,0.03,0.066071429,0.03,0.75,0.035,0.176428571,0.03,0.84,0.04,0.679642857,0.04,0.89,0.835,23,4,1,0,0,dominant_topic_4_count,1,2,4,11,1,2,0,3,1,1,1,1,0,0,0,0,0,0,0,0,Local_Government_count
1,Albania,3.75,2,5,3.5,0.0375,0.03,0.05,0.04,0.07875,0.03,0.27,0.045,0.05375,0.03,0.17,0.04,0.30875,0.03,0.78,0.21,0.52375,0.04,0.87,0.565,5,3,0,0,0,dominant_topic_4_count,0,3,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,Rule_of_Law_count
2,Angola,5,5,5,5,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.87,0.87,0.87,0.87,1,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count
3,Armenia,4.25,4,5,4,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.8625,0.83,0.89,0.865,4,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Civil_Society_count
4,Azerbaijan,2.8,1,4,3,0.032,0.03,0.04,0.03,0.032,0.03,0.04,0.03,0.032,0.03,0.04,0.03,0.15,0.03,0.62,0.03,0.752,0.3,0.87,0.87,4,1,0,0,0,dominant_topic_4_count,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,Rule_of_Law_countLegislature_countEconomic_Growth_countCivil_Society_countPublic_Finance_count
5,Bangladesh,4.333333333,3,5,5,0.04,0.03,0.05,0.04,0.04,0.03,0.05,0.04,0.04,0.03,0.05,0.04,0.04,0.03,0.05,0.04,0.846666667,0.82,0.88,0.84,3,0,0,0,0,dominant_topic_4_count,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_countGovernance_count
6,Bolivia,4,3,5,4,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.86,0.84,0.88,0.86,2,0,0,0,0,dominant_topic_4_count,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count
7,Bosnia and Herzegovina,3.5,0,5,4,0.033333333,0.03,0.04,0.03,0.033333333,0.03,0.04,0.03,0.043333333,0.03,0.1,0.03,0.388333333,0.03,0.85,0.32,0.5,0.04,0.89,0.58,3,3,0,0,0,dominant_topic_4_countdominant_topic_3_count,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_count
8,Bulgaria,5,5,5,5,0.03,0.03,0.03,0.03,0.1,0.1,0.1,0.1,0.03,0.03,0.03,0.03,0.07,0.07,0.07,0.07,0.77,0.77,0.77,0.77,1,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count
9,Burundi,3,2,4,3,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.87,0.87,0.87,0.87,2,0,0,0,0,dominant_topic_4_count,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count
10,Cambodia,4.285714286,0,5,5,0.034285714,0.03,0.04,0.03,0.034285714,0.03,0.04,0.03,0.055714286,0.03,0.19,0.03,0.487142857,0.03,0.86,0.56,0.388571429,0.04,0.89,0.34,3,4,0,0,0,dominant_topic_3_count,0,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,Rule_of_Law_count
11,Colombia,3.5,2,4,4,0.0375,0.03,0.05,0.035,0.0375,0.03,0.05,0.035,0.0375,0.03,0.05,0.035,0.3375,0.03,0.8,0.26,0.55,0.05,0.87,0.64,2,2,0,0,0,dominant_topic_4_countdominant_topic_3_count,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_count
12,Democratic Republic of Congo,4.5,4,5,4.5,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.45,0.04,0.86,0.45,0.445,0.04,0.85,0.445,1,1,0,0,0,dominant_topic_4_countdominant_topic_3_count,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_count
13,Djibouti,2,2,2,2,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.88,0.88,0.88,0.88,1,0,0,0,0,dominant_topic_4_count,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Independent_Agencies_count
14,Dominican Republic,3.714285714,2,6,4,0.037142857,0.03,0.05,0.04,0.048571429,0.03,0.1,0.04,0.037142857,0.03,0.05,0.04,0.318571429,0.03,0.78,0.07,0.554285714,0.06,0.87,0.77,4,3,0,0,0,dominant_topic_4_count,0,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_count
15,East Timor,3.5,0,10,2,0.038333333,0.03,0.05,0.04,0.038333333,0.03,0.05,0.04,0.06,0.03,0.14,0.045,0.083333333,0.03,0.16,0.075,0.786666667,0.66,0.86,0.8,6,0,0,0,0,dominant_topic_4_count,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_count
16,Ecuador,3.666666667,3,5,3,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.88,0.87,0.89,0.88,3,0,0,0,0,dominant_topic_4_count,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count
