"education rank","Country","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"170"," Afghanistan","0.336","0.342","0.352","0.372","0.374","0.390","0.398","0.403","0.405","0.406","0.408","0.413"
"69"," Albania","0.642","0.646","0.652","0.673","0.715","0.743","0.763","0.774","0.770","0.761","0.758","0.758"
"82"," Algeria","0.588","0.588","0.608","0.626","0.644","0.639","0.659","0.662","0.663","0.668","0.674","0.675"
"36"," Andorra","0.647","0.661","0.661","0.662","0.663","0.715","0.705","0.715","0.704","0.708","0.701","0.708"
"149"," Angola","0.376","0.390","0.404","0.398","0.423","0.435","0.447","0.460","0.472","0.487","0.498","0.498"
"74"," Antigua and Barbuda","0.676","0.674","0.672","0.667","0.651","0.656","0.657","0.652","0.654","0.654","0.655","0.655"
"48"," Argentina","0.796","0.801","0.810","0.818","0.824","0.822","0.822","0.826","0.832","0.834","0.842","0.842"
"81"," Armenia","0.717","0.712","0.729","0.734","0.737","0.736","0.743","0.746","0.746","0.755","0.759","0.759"
"6"," Australia","0.879","0.914","0.916","0.919","0.922","0.928","0.906","0.908","0.918","0.919","0.923","0.923"
"20"," Austria","0.806","0.809","0.819","0.837","0.838","0.841","0.833","0.854","0.861","0.865","0.871","0.871"
"87"," Azerbaijan","0.662","0.662","0.674","0.659","0.659","0.665","0.667","0.673","0.680","0.685","0.689","0.694"
"60"," Bahamas","0.717","0.720","0.725","0.731","0.730","0.729","0.728","0.727","0.731","0.735","0.741","0.741"
"45"," Bahrain","0.644","0.647","0.651","0.654","0.664","0.664","0.674","0.685","0.728","0.740","0.738","0.738"
"135"," Bangladesh","0.395","0.391","0.409","0.432","0.446","0.456","0.457","0.451","0.479","0.496","0.513","0.513"
"56"," Barbados","0.732","0.742","0.751","0.742","0.755","0.776","0.777","0.777","0.777","0.777","0.773","0.773"
"50"," Belarus","0.774","0.804","0.826","0.828","0.829","0.833","0.839","0.838","0.837","0.839","0.838","0.837"
"17"," Belgium","0.871","0.865","0.870","0.871","0.873","0.874","0.880","0.883","0.890","0.893","0.893","0.893"
"103"," Belize","0.626","0.633","0.635","0.644","0.650","0.665","0.665","0.669","0.674","0.696","0.691","0.691"
"163"," Benin","0.366","0.377","0.389","0.400","0.411","0.433","0.454","0.460","0.473","0.472","0.472","0.476"
"134"," Bhutan","0.358","0.369","0.384","0.397","0.408","0.424","0.425","0.434","0.436","0.437","0.441","0.441"
"114"," Bolivia (Plurinational State of)","0.624","0.636","0.639","0.642","0.642","0.644","0.656","0.660","0.665","0.675","0.690","0.690"
"75"," Bosnia and Herzegovina","0.615","0.623","0.625","0.608","0.626","0.672","0.683","0.695","0.687","0.708","0.706","0.706"
"94"," Botswana","0.625","0.628","0.632","0.636","0.641","0.645","0.649","0.653","0.657","0.659","0.664","0.664"
"79"," Brazil","0.588","0.608","0.610","0.619","0.622","0.628","0.668","0.674","0.677","0.685","0.689","0.689"
"43"," Brunei Darussalam","0.677","0.677","0.683","0.683","0.692","0.709","0.711","0.710","0.705","0.705","0.701","0.703"
"52"," Bulgaria","0.738","0.742","0.746","0.756","0.760","0.764","0.779","0.786","0.811","0.812","0.805","0.805"
"182"," Burkina Faso","0.194","0.208","0.220","0.232","0.245","0.253","0.261","0.264","0.277","0.286","0.298","0.300"
"185"," Burundi","0.301","0.323","0.359","0.376","0.392","0.399","0.408","0.419","0.424","0.429","0.413","0.418"
"126"," Cabo Verde","0.490","0.499","0.504","0.513","0.522","0.524","0.538","0.538","0.540","0.539","0.538","0.538"
"146"," Cambodia","0.424","0.425","0.428","0.444","0.449","0.455","0.460","0.465","0.468","0.472","0.476","0.476"
"150"," Cameroon","0.428","0.441","0.455","0.382","0.486","0.510","0.519","0.531","0.545","0.558","0.564","0.564"
"13"," Canada","0.833","0.835","0.839","0.839","0.846","0.862","0.868","0.878","0.885","0.890","0.891","0.891"
"188"," Central African Republic","0.288","0.294","0.296","0.307","0.317","0.322","0.329","0.334","0.339","0.352","0.352","0.353"
"187"," Chad","0.222","0.232","0.246","0.249","0.269","0.278","0.286","0.295","0.283","0.278","0.288","0.288"
"42"," Chile","0.745","0.760","0.784","0.722","0.744","0.751","0.774","0.784","0.792","0.800","0.807","0.807"
"85"," China","0.565","0.577","0.586","0.602","0.610","0.617","0.627","0.633","0.642","0.647","0.647","0.649"
"79"," Colombia","0.618","0.630","0.639","0.644","0.652","0.647","0.664","0.666","0.669","0.680","0.683","0.683"
